Date;Địa danh;Số ca;Buổi
01/06/2021;Bắc Giang;39;Tối
01/06/2021;Bắc Ninh;13;Tối
01/06/2021;Đà Nẵng;2;Tối
01/06/2021;Lạng Sơn;1;Tối
01/06/2021;Hà Nội;2;Tối
01/06/2021;Bắc Giang;45;Tối
01/06/2021;Hưng Yên;2;Tối
01/06/2021;Hải Dương;1;Tối
01/06/2021;Điện Biên;1;Tối
01/06/2021;Hà Nội;1;Tối
01/06/2021;Bắc Giang;15;Tối
01/06/2021;Điện Biên;6;Tối
01/06/2021;Hải Dương;2;Tối
01/06/2021;Bắc Ninh;1;Tối
01/06/2021;Bắc Giang;39;Trưa
01/06/2021;Bắc Ninh;13;Trưa
01/06/2021;Đà Nẵng;2;Trưa
01/06/2021;Lạng Sơn;1;Trưa
01/06/2021;Hà Nội;2;Trưa
01/06/2021;Bắc Giang;45;Trưa
01/06/2021;Hưng Yên;2;Trưa
01/06/2021;Hải Dương;1;Trưa
01/06/2021;Điện Biên;1;Trưa
01/06/2021;Hà Nội;1;Trưa
01/06/2021;Bắc Giang;15;Trưa
01/06/2021;Điện Biên;6;Trưa
01/06/2021;Hải Dương;2;Trưa
01/06/2021;Bắc Ninh;1;Trưa
01/06/2021;Bắc Giang;39;Sáng
01/06/2021;Bắc Ninh;13;Sáng
01/06/2021;Đà Nẵng;2;Sáng
01/06/2021;Lạng Sơn;1;Sáng
01/06/2021;Hà Nội;2;Sáng
01/06/2021;Bắc Giang;45;Sáng
01/06/2021;Hưng Yên;2;Sáng
01/06/2021;Hải Dương;1;Sáng
01/06/2021;Điện Biên;1;Sáng
01/06/2021;Hà Nội;1;Sáng
01/06/2021;Bắc Giang;15;Sáng
01/06/2021;Điện Biên;6;Sáng
01/06/2021;Hải Dương;2;Sáng
01/06/2021;Bắc Ninh;1;Sáng
31/05/2021;Bắc Giang;39;Tối
31/05/2021;Bắc Ninh;13;Tối
31/05/2021;Đà Nẵng;2;Tối
31/05/2021;Lạng Sơn;1;Tối
31/05/2021;Hà Nội;2;Tối
31/05/2021;Bắc Giang;45;Tối
31/05/2021;Hưng Yên;2;Tối
31/05/2021;Hải Dương;1;Tối
31/05/2021;Điện Biên;1;Tối
31/05/2021;Hà Nội;1;Tối
31/05/2021;Bắc Giang;15;Tối
31/05/2021;Điện Biên;6;Tối
31/05/2021;Hải Dương;2;Tối
31/05/2021;Bắc Ninh;1;Tối
31/05/2021;Bắc Giang;39;Sáng
31/05/2021;Bắc Ninh;13;Sáng
31/05/2021;Đà Nẵng;2;Sáng
31/05/2021;Lạng Sơn;1;Sáng
31/05/2021;Hà Nội;2;Sáng
31/05/2021;Bắc Giang;45;Sáng
31/05/2021;Hưng Yên;2;Sáng
31/05/2021;Hải Dương;1;Sáng
31/05/2021;Điện Biên;1;Sáng
31/05/2021;Hà Nội;1;Sáng
31/05/2021;Bắc Giang;15;Sáng
31/05/2021;Điện Biên;6;Sáng
31/05/2021;Hải Dương;2;Sáng
31/05/2021;Bắc Ninh;1;Sáng
30/05/2021;Bắc Giang;39;Tối
30/05/2021;Bắc Ninh;13;Tối
30/05/2021;Đà Nẵng;2;Tối
30/05/2021;Lạng Sơn;1;Tối
30/05/2021;Hà Nội;2;Tối
30/05/2021;Bắc Giang;45;Tối
30/05/2021;Hưng Yên;2;Tối
30/05/2021;Hải Dương;1;Tối
30/05/2021;Điện Biên;1;Tối
30/05/2021;Hà Nội;1;Tối
30/05/2021;Bắc Giang;15;Tối
30/05/2021;Điện Biên;6;Tối
30/05/2021;Hải Dương;2;Tối
30/05/2021;Bắc Ninh;1;Tối
30/05/2021;Bắc Giang;39;Trưa
30/05/2021;Bắc Ninh;13;Trưa
30/05/2021;Đà Nẵng;2;Trưa
30/05/2021;Lạng Sơn;1;Trưa
30/05/2021;Hà Nội;2;Trưa
30/05/2021;Bắc Giang;45;Trưa
30/05/2021;Hưng Yên;2;Trưa
30/05/2021;Hải Dương;1;Trưa
30/05/2021;Điện Biên;1;Trưa
30/05/2021;Hà Nội;1;Trưa
30/05/2021;Bắc Giang;15;Trưa
30/05/2021;Điện Biên;6;Trưa
30/05/2021;Hải Dương;2;Trưa
30/05/2021;Bắc Ninh;1;Trưa
30/05/2021;Bắc Giang;39;Sáng
30/05/2021;Bắc Ninh;13;Sáng
30/05/2021;Đà Nẵng;2;Sáng
30/05/2021;Lạng Sơn;1;Sáng
30/05/2021;Hà Nội;2;Sáng
30/05/2021;Bắc Giang;45;Sáng
30/05/2021;Hưng Yên;2;Sáng
30/05/2021;Hải Dương;1;Sáng
30/05/2021;Điện Biên;1;Sáng
30/05/2021;Hà Nội;1;Sáng
30/05/2021;Bắc Giang;15;Sáng
30/05/2021;Điện Biên;6;Sáng
30/05/2021;Hải Dương;2;Sáng
30/05/2021;Bắc Ninh;1;Sáng
29/05/2021;Bắc Giang;39;Tối
29/05/2021;Bắc Ninh;13;Tối
29/05/2021;Đà Nẵng;2;Tối
29/05/2021;Lạng Sơn;1;Tối
29/05/2021;Hà Nội;2;Tối
